age,income,credit_score,loan_amount
45.91281551708166,74740.24714154912,677.3460171163973,26222.82580177628
56.00171639736661,38998.93915225486,645.1969966649149,31157.494555138743
33.7167731636051,68808.93620196266,601.8444446451858,13395.608223113413
52.67783665697237,56915.582195351286,599.3414882628018,23857.008974518834
56.622631661865846,61242.488557771496,581.9509397638442,20005.549723436467
58.16276250101155,49077.42148545277,606.7194507373681,12277.830758758779
26.758967569970423,86222.05603681253,710.4532670995452,22464.41985925935
40.86373676229271,75600.92729853863,632.2489382966185,24168.01602418674
39.4608409661184,48903.43254040549,542.0181544495015,16994.367236655766
51.19864345291056,39980.84089634651,791.4535434447827,25829.582601276114
55.768934957215805,54214.910535332274,675.597215291613,11666.182966054012
67.96052488935177,66517.53969136959,537.4445279589464,12526.21926775178
44.060414235583124,63603.08765919335,614.6520858207341,20682.98697794376
44.029130020289436,78796.99237152365,658.8709106262734,20126.926389861357
63.796064226544964,71848.79583271279,786.3673674637902,16417.132557879475
53.55892326236366,74543.5353862936,561.3510033392904,24047.97217985943
65.21181813425568,64902.83100915656,728.0832575484758,22654.471571079746
53.46473603611803,39160.51904683515,761.9589141577875,24290.69535467008
36.11460057544075,57064.52203279648,599.7076555940343,19384.317823238664
34.00245974266632,75901.34609862999,627.7989104911813,23012.901339891705
31.38185301129285,59227.15607213031,567.0952602100983,17771.748484850028
57.94462201710168,67546.3555293562,633.7231087135756,30269.093450432978
64.2631618770441,55218.775271308004,647.0728020525655,15937.271149390072
72.19234569663658,44552.82227187233,702.7719998465897,30526.487147291562
60.117263987878886,58149.83903930835,737.2146776816357,20174.439735447042
63.95406293041983,64635.711645489806,590.1523148302682,13122.445552156287
43.039804008155784,50164.684208078346,492.61399486192045,26840.396752443005
36.12301019907372,56464.33132714997,648.3004176579007,20629.506941974796
60.20095198901064,45908.05137021026,673.4830023974912,24255.62049190119
55.01216902687281,76788.67376346144,669.9534150148033,26119.279592712966
51.28933249209071,55583.16363617949,623.8661401992765,21689.777770725126
54.64845776759588,81791.33317689275,659.9801679731147,17038.795775935927
53.87822578949847,82931.21775811363,771.2355846681799,24878.56688834625
65.40580231824273,58784.31052917385,680.5387335170008,20003.777537272977
65.53982701780347,44873.26901178976,620.1305259997532,23429.289093042094
56.530644228084164,28711.531833999943,609.9841746323203,9231.347131042694
60.14963447075514,37919.44390459813,636.4118113857816,22234.90858504926
56.16875062909731,39392.4776265201,780.9391969464511,16807.07087427485
44.46596321558457,80677.04441192257,635.3359432379042,28266.54818589265
59.07877609895768,61737.36880840419,648.4164524383434,23115.436739445475
33.26605917368886,65844.06786137982,611.4149143250958,21199.288729246484
62.6466986275506,26693.68486597311,737.9186685953572,22431.549966751107
35.66572472280758,42030.503561741076,806.7869803795741,15007.795735616408
53.42963944153679,73306.1966466943,686.049043954511,28116.28345264027
39.85815249888609,64301.6116857388,656.621832302834,29956.852092084522
56.64066779689312,57791.92081971604,652.9426266539388,21964.567552741082
49.592897288865096,68472.63537900183,459.25545689714033,27952.017842868194
30.862928502040013,84536.96709203723,709.6120691427853,17154.25900663733
55.04839557222175,56684.36304694424,660.7333132796675,16014.432168875097
43.06495067800747,61040.54703987104,684.267364052858,20204.623743644614
60.57376064976043,62888.953780969576,593.0830244733036,22174.705191839494
50.015908264812886,95881.64452910988,619.2434496818327,18030.0665937844
54.74505182465646,28509.656033714615,617.1180050797461,22688.84095184242
38.509172539817456,70248.34522183212,731.7298387258431,21531.94741036707
42.928013222871655,58277.966268614044,619.6992130717525,15008.466123544726
44.496336366786984,68501.57589276269,816.6128257687838,22593.965087258606
60.28042976291067,50139.411690079134,684.468993521203,24317.641212607607
70.12852505366587,59265.524537123245,547.9453872003414,20857.346587951954
40.337938979085486,70671.15869198243,639.7162965398435,25763.240516308462
62.92217773589216,106693.65301565762,597.8659902274867,13912.98103251524
23.963870987291575,72120.54284103107,474.44940241439804,22339.752110659258
35.66972718689253,47279.01602954237,777.9576752091032,14148.596468016127
